bur'den, _that which is carried_.
prod'ucts, _fruits; that which is brought forth_.
proved, _turned out; showed the truth of_.
pro vid'ed, _furnished; supplied with necessary articles_.
puff'ing, _swelling with air; blowing in short, sudden whiffs_.
pure, _clear; free from other matter_.


_Q_

quilt'ed, _stitched together with some soft substance between_.
quo ta'tions, _portions of writings_.


_R_

range, _reach, as of a gun_.
ranks, _regular rows or lines, as of soldiers_.
ray, _light; a line of light or heat proceeding from a certain point_.
read'i ly, _without trouble or difficulty; easily_.
reap, _gather by cutting, as a harvest_.
re call'ing, _thinking of; bringing back to mind_.
re con sid'er, _think of again; change one's mind_.
rec'ords, _stories; descriptions of events_.
re gard'ed, _considered; looked at earnestly_.
re late', _tell_.
re lig'ious, _relating to religion_.
re main'der, _the rest; what is left_.
re mind', _call attention to for a second time_.
re moved', _moved away; took off_.
rent'ed, _gave possession of for pay_.
re paired', _mended_.
re placed', _put in place of another_.
rep re sent', _picture; tell about in an effective manner_.
re quire', _need; demand_.
re sist', _stand against; oppose with force_.
re spect', _regard_.
re tire', _withdraw; turn back_.
re volv'er, _a fire-arm with several chambers or barrels_.
rid, _free_.
ridg'es, _a long range of hills; steep places_.
ri'fle, _a gun having the inside of the barrel grooved_.
rind, _the outside coat, as of fruit_.
risk, _danger; peril_.
riv'u let, _a small river or brook_.
rob'ber, _one who commits a robbery_.
ro man'tic, _strange and interesting, as a romantic story_.
rouse, _awake; excite_.
ru'in, _that change of any thing which destroys it_.
rust'y, _covered with rust on account of long disuse_.


_S_

sake, _purpose; reason_.
sap, _the juice of plants_.
sat'in, _a glossy cloth made of silk_.
scene, _picture; view_.
schol'ars, _men of learning; those who attend school_.
scorch'ing, _burning slightly; affecting by heat_.
scoured, _made clean and bright_.
scram'bled, _moved with difficulty_.
scum, _that which rises to the surface; worthless matter_.
se'ri ous, _severe; sad in appearance_.
serv'ice, _duty, as of a soldier_.
se vere', _violent; hard_.
shab'by, _worn to rags; poor in appearance_.
shag'gy, _rough_.
shal'lows, _places where the water is not deep_.
shat'tered, _broken; broken at once into many pieces_.
sheath, _a covering for a sword_.
shep'herd, _one who has the care of sheep_.
shield, _a broad piece of armor carried on the arm_.
shock, _a sudden striking against_.
shriek, _a sharp, shrill cry on account of surprise or pain_.
siege, _a closing in on all sides of a fortified place_.
sighs, _stifled groans; long breaths_.
skein, _a number of threads of silk or yarn_.
skel'e ton, _bony frame-work of the body_.
skull, _the bony case which encloses the brain_.
sleet, _frozen mist_.
slopes, _declines by degrees_.
slum'ber, _sleep_.
sly'ness, _cunning; artfulness_.
smites, _strikes, as with a weapon_.
snort'ing, _forcing the air through the nose with a loud noise_.
soaked, _moistened throughout_.
soar, _fly high_.
sought (sawt), _tried; went in search of_.
spared, _saved from death or punishment_.
splut'ter ing, _boiling noisily; speaking hastily_.
spout, _run out with force_.
sprained, _injured by straining_.
spurred, _urged; encouraged_.
stale, _not new; not fresh_.
stee'ples, _high towers ending in a point_.
stern, _hind part of a boat_.
stock, _supply on hand_.
stout, _large; broad_.
strain'ing, _exerting to the utmost_.
strict, _severe; exact_.
stub'by, _short and thick_.
sub'stan ces, _bodies; matters_.
suc ceed'ed, _obtained the object desired_.
